data_id,profile_id,obsdate,preswat,tempwat,condwat,pracsal,density,optparw,flubsct,cdomflo,chlaflo,doconcs
44176,1965,2011-08-10T16:00:27Z,15,17.624,4.0331,30.5745,1022.033,,,,,
44175,1965,2011-08-10T16:00:44Z,14,21.0587,4.2598,29.9225,1020.6791,,,,,
44174,1965,2011-08-10T16:01:00Z,13,21.7389,4.3396,30.0697,1020.6045,,,,,
44173,1965,2011-08-10T16:01:13Z,12,22.1161,4.3784,30.1077,1020.5269,,,,,
44172,1965,2011-08-10T16:01:23Z,11,22.8013,4.428,30.0142,1020.2616,,,,,
44171,1965,2011-08-10T16:01:33Z,10,23.3137,4.4637,29.9353,1020.0532,,,,,
44170,1965,2011-08-10T16:01:46Z,9,23.6331,4.493,29.9388,1019.9597,,,,,
44169,1965,2011-08-10T16:01:58Z,8,23.8738,4.5164,29.9508,1019.8948,,,,,
44168,1965,2011-08-10T16:02:08Z,7,23.9905,4.531,29.9805,1019.8797,,,,,
44167,1965,2011-08-10T16:02:21Z,6,24.029,4.54,30.0213,1019.8948,,,,,
44166,1965,2011-08-10T16:02:33Z,5,24.0544,4.5455,30.0456,1019.9009,,,,,
44165,1965,2011-08-10T16:02:43Z,4,24.0725,4.5484,30.055,1019.8988,,,,,
44180,1966,2011-08-10T16:02:50Z,4,24.0731,4.5492,30.0604,1019.9029,,,,,
44181,1966,2011-08-10T16:03:05Z,5,24.0512,4.5503,30.0831,1019.931,,,,,
44182,1966,2011-08-10T16:03:18Z,6,24.0321,4.5498,30.0915,1019.947,,,,,
44183,1966,2011-08-10T16:03:30Z,7,24.0101,4.5485,30.0969,1019.9614,,,,,
44184,1966,2011-08-10T16:03:45Z,8,23.8542,4.5359,30.1082,1020.0197,,,,,
44185,1966,2011-08-10T16:04:00Z,9,23.6116,4.5165,30.1277,1020.1089,,,,,
44186,1966,2011-08-10T16:04:12Z,10,23.3453,4.4973,30.165,1020.2173,,,,,
44187,1966,2011-08-10T16:04:22Z,11,22.883,4.4668,30.2517,1020.4176,,,,,
44188,1966,2011-08-10T16:04:30Z,12,22.3232,4.4293,30.3538,1020.6547,,,,,
44189,1966,2011-08-10T16:04:42Z,13,21.6172,4.3844,30.5024,1020.9653,,,,,
44190,1966,2011-08-10T16:04:55Z,14,19.9159,4.2756,30.8677,1021.694,,,,,
44191,1966,2011-08-10T16:05:07Z,15,15.5318,3.9783,31.7193,1023.3963,,,,,
44192,1966,2011-08-10T16:05:17Z,16,14.9636,3.9325,31.7691,1023.5615,,,,,
44193,1966,2011-08-10T16:05:28Z,17,14.809,3.9103,31.6947,1023.541,,,,,
44194,1966,2011-08-10T16:05:38Z,18,14.7439,3.8954,31.6125,1023.4959,,,,,
44209,1967,2011-08-10T16:05:44Z,18,14.7088,3.8899,31.5915,1023.4872,,,,,
44208,1967,2011-08-10T16:05:58Z,17,14.7538,3.8761,31.4303,1023.3494,,,,,
44207,1967,2011-08-10T16:06:13Z,16,14.9372,3.8778,31.2982,1023.2047,,,,,
44206,1967,2011-08-10T16:06:27Z,15,15.5658,3.9098,31.0862,1022.901,,,,,
44205,1967,2011-08-10T16:06:41Z,14,18.9007,4.1063,30.2368,1021.464,,,,,
44204,1967,2011-08-10T16:06:54Z,13,21.2654,4.2822,29.9537,1020.6434,,,,,
44203,1967,2011-08-10T16:07:05Z,12,21.9937,4.3565,30.0242,1020.4958,,,,,
44202,1967,2011-08-10T16:07:16Z,11,22.559,4.4054,30.0088,1020.3239,,,,,
44201,1967,2011-08-10T16:07:26Z,10,23.146,4.4499,29.9449,1020.1066,,,,,
44200,1967,2011-08-10T16:07:35Z,9,23.4959,4.4775,29.9155,1019.9818,,,,,
44199,1967,2011-08-10T16:07:47Z,8,23.7396,4.5023,29.9358,1019.9229,,,,,
44198,1967,2011-08-10T16:08:02Z,7,23.9636,4.526,29.9617,1019.8733,,,,,
44197,1967,2011-08-10T16:08:16Z,6,24.0281,4.5382,30.0087,1019.8858,,,,,
44196,1967,2011-08-10T16:08:29Z,5,24.0536,4.5445,30.0387,1019.8967,,,,,
44195,1967,2011-08-10T16:08:40Z,4,24.0772,4.5484,30.0514,1019.8947,,,,,
44210,1968,2011-08-10T16:08:52Z,4,24.0774,4.5495,30.0595,1019.9007,,,,,
44211,1968,2011-08-10T16:09:07Z,5,24.058,4.5508,30.0819,1019.9278,,,,,
44212,1968,2011-08-10T16:09:22Z,6,24.0326,4.5499,30.0921,1019.9475,,,,,
44213,1968,2011-08-10T16:09:35Z,7,23.9979,4.5476,30.0979,1019.9663,,,,,
44214,1968,2011-08-10T16:09:48Z,8,23.8254,4.5345,30.117,1020.0347,,,,,
44215,1968,2011-08-10T16:10:03Z,9,23.5498,4.5127,30.1415,1020.1371,,,,,
44216,1968,2011-08-10T16:10:15Z,10,23.1583,4.4854,30.2033,1020.3002,,,,,
44217,1968,2011-08-10T16:10:23Z,11,22.6971,4.4549,30.2899,1020.4993,,,,,
44218,1968,2011-08-10T16:10:30Z,12,22.2818,4.4269,30.3645,1020.6742,,,,,
44219,1968,2011-08-10T16:10:40Z,13,21.8272,4.3984,30.4628,1020.8775,,,,,
44220,1968,2011-08-10T16:10:50Z,14,20.6885,4.3306,30.744,1021.3994,,,,,
44221,1968,2011-08-10T16:11:01Z,15,18.4896,4.1754,31.1075,1022.2394,,,,,
44222,1968,2011-08-10T16:11:11Z,16,15.3977,3.9741,31.7899,1023.4828,,,,,
44223,1968,2011-08-10T16:11:23Z,17,14.9081,3.9264,31.7594,1023.5704,,,,,
44224,1968,2011-08-10T16:11:36Z,18,14.7787,3.9031,31.6539,1023.5216,,,,,
44241,1969,2011-08-10T16:11:43Z,18,14.7329,3.8932,31.6013,1023.491,,,,,
44240,1969,2011-08-10T16:11:59Z,17,14.8554,3.8815,31.3968,1023.3029,,,,,
44239,1969,2011-08-10T16:12:14Z,16,15.0954,3.887,31.2551,1023.1375,,,,,
44238,1969,2011-08-10T16:12:29Z,15,17.6368,4.0399,30.6196,1022.0655,,,,,
44237,1969,2011-08-10T16:12:41Z,14,20.218,4.2045,30.078,1021.0173,,,,,
44236,1969,2011-08-10T16:12:56Z,13,21.6485,4.3228,30.0025,1020.5772,,,,,
44235,1969,2011-08-10T16:13:08Z,12,22.1875,4.3811,30.0789,1020.4836,,,,,
44234,1969,2011-08-10T16:13:16Z,11,22.736,4.4206,30.0033,1020.2709,,,,,
44233,1969,2011-08-10T16:13:26Z,10,23.1906,4.4543,29.9481,1020.097,,,,,
44232,1969,2011-08-10T16:13:36Z,9,23.5347,4.4814,29.9185,1019.9728,,,,,
44231,1969,2011-08-10T16:13:49Z,8,23.7783,4.5054,29.9331,1019.9095,,,,,
44230,1969,2011-08-10T16:14:01Z,7,23.9438,4.525,29.9674,1019.8831,,,,,
44229,1969,2011-08-10T16:14:11Z,6,24.0082,4.5354,30.0016,1019.8867,,,,,
44228,1969,2011-08-10T16:14:24Z,5,24.0402,4.5429,30.0356,1019.8984,,,,,
44227,1969,2011-08-10T16:14:36Z,4,24.0683,4.548,30.0545,1019.8999,,,,,
44226,1969,2011-08-10T16:14:48Z,3,24.1062,4.5444,30.0034,1019.8456,,,,,
44225,1969,2011-08-10T16:15:01Z,2,24.3216,4.5096,29.6041,1019.4774,,,,,
44242,1970,2011-08-10T16:41:47Z,3,24.1105,4.5523,30.0584,1019.8866,,,,,
44243,1970,2011-08-10T16:41:58Z,4,24.0723,4.5568,30.1171,1019.9463,,,,,
44244,1970,2011-08-10T16:42:09Z,5,24.042,4.5548,30.122,1019.9637,,,,,
44245,1970,2011-08-10T16:42:18Z,6,24.0179,4.5519,30.1165,1019.9697,,,,,
44246,1970,2011-08-10T16:42:27Z,7,23.9655,4.5466,30.1128,1019.9865,,,,,
44247,1970,2011-08-10T16:42:37Z,8,23.8265,4.5342,30.1142,1020.0331,,,,,
44248,1970,2011-08-10T16:42:44Z,9,23.6823,4.5231,30.129,1020.0889,,,,,
44249,1970,2011-08-10T16:42:52Z,10,23.475,4.5091,30.1651,1020.1797,,,,,
44250,1970,2011-08-10T16:43:01Z,11,22.9866,4.4774,30.2611,1020.3956,,,,,
44251,1970,2011-08-10T16:43:10Z,12,22.5913,4.4507,30.3306,1020.563,,,,,
44252,1970,2011-08-10T16:43:20Z,13,21.9924,4.4152,30.4772,1020.8439,,,,,
44253,1970,2011-08-10T16:43:30Z,14,20.5788,4.3385,30.8866,1021.5373,,,,,
44254,1970,2011-08-10T16:43:41Z,15,17.9026,4.1907,31.6853,1022.8214,,,,,
44255,1970,2011-08-10T16:43:49Z,16,15.7619,4.0052,31.7722,1023.3892,,,,,
44256,1970,2011-08-10T16:43:59Z,17,14.9477,3.9208,31.6767,1023.4986,,,,,
44257,1970,2011-08-10T16:44:07Z,18,14.7473,3.8954,31.6099,1023.4944,,,,,
44258,1970,2011-08-10T16:44:14Z,19,14.6629,3.8813,31.5498,1023.4697,,,,,
44259,1970,2011-08-10T16:44:24Z,20,14.3072,3.8516,31.5691,1023.5639,,,,,
44276,1971,2011-08-10T16:44:30Z,20,14.1063,3.8348,31.5796,1023.6138,,,,,
44275,1971,2011-08-10T16:44:46Z,19,14.5688,3.8548,31.3862,1023.3638,,,,,
44274,1971,2011-08-10T16:45:01Z,18,14.735,3.8625,31.3224,1023.2752,,,,,
44273,1971,2011-08-10T16:45:16Z,17,14.8399,3.8666,31.2751,1023.212,,,,,
44272,1971,2011-08-10T16:45:32Z,16,15.1884,3.8841,31.1549,1023.0398,,,,,
44271,1971,2011-08-10T16:45:46Z,15,16.2717,3.9309,30.723,1022.4646,,,,,
44270,1971,2011-08-10T16:46:01Z,14,19.2368,4.1067,29.9914,1021.1972,,,,,
44269,1971,2011-08-10T16:46:12Z,13,21.1946,4.2821,30.002,1020.6987,,,,,
44268,1971,2011-08-10T16:46:21Z,12,22.1761,4.3691,29.9948,1020.4235,,,,,
44267,1971,2011-08-10T16:46:29Z,11,22.4878,4.3978,29.9997,1020.3372,,,,,
44266,1971,2011-08-10T16:46:38Z,10,22.9601,4.4379,29.9815,1020.1879,,,,,
44265,1971,2011-08-10T16:46:47Z,9,23.4031,4.476,29.9672,1020.047,,,,,
44264,1971,2011-08-10T16:46:58Z,8,23.7212,4.5041,29.9622,1019.9475,,,,,
44263,1971,2011-08-10T16:47:06Z,7,23.9049,4.5224,29.9744,1019.8996,,,,,
44262,1971,2011-08-10T16:47:15Z,6,23.9791,4.532,29.9961,1019.8908,,,,,
44261,1971,2011-08-10T16:47:27Z,5,24.0336,4.5398,30.0173,1019.8863,,,,,
44260,1971,2011-08-10T16:47:42Z,4,24.0685,4.5458,30.0384,1019.887,,,,,
44277,1972,2011-08-10T16:47:50Z,4,24.0702,4.5474,30.0494,1019.8946,,,,,
44278,1972,2011-08-10T16:48:03Z,5,24.0399,4.5483,30.0756,1019.928,,,,,
44279,1972,2011-08-10T16:48:14Z,6,24.0007,4.5458,30.0837,1019.9498,,,,,
44280,1972,2011-08-10T16:48:26Z,7,23.9306,4.5405,30.0913,1019.9804,,,,,
44281,1972,2011-08-10T16:48:37Z,8,23.7799,4.5282,30.1012,1020.0359,,,,,
44282,1972,2011-08-10T16:48:48Z,9,23.5869,4.5146,30.1309,1020.1177,,,,,
44283,1972,2011-08-10T16:49:01Z,10,23.0911,4.4837,30.237,1020.3443,,,,,
44284,1972,2011-08-10T16:49:13Z,11,22.6723,4.4579,30.3294,1020.5364,,,,,
44285,1972,2011-08-10T16:49:23Z,12,22.1836,4.4234,30.4062,1020.734,,,,,
44286,1972,2011-08-10T16:49:34Z,13,21.7654,4.3992,30.513,1020.9328,,,,,
44287,1972,2011-08-10T16:49:45Z,14,20.5748,4.3302,30.8231,1021.4906,,,,,
44288,1972,2011-08-10T16:49:56Z,15,18.1264,4.2025,31.612,1022.7119,,,,,
44289,1972,2011-08-10T16:50:08Z,16,15.631,3.9859,31.7062,1023.3677,,,,,205.915
44290,1972,2011-08-10T16:50:17Z,17,14.9726,3.9193,31.6428,1023.4666,,,,,194.365
44291,1972,2011-08-10T16:50:26Z,18,14.7805,3.8953,31.5822,1023.4651,,,,,190.505
44292,1972,2011-08-10T16:50:35Z,19,14.6143,3.8739,31.5222,1023.4584,,,,,188.165
44293,1972,2011-08-10T16:50:45Z,20,14.3657,3.8511,31.5172,1023.5112,,,,,186
44311,1973,2011-08-10T16:50:50Z,20,14.3061,3.8455,31.5149,1023.5218,,,,,184.215
44310,1973,2011-08-10T16:51:02Z,19,14.5926,3.8567,31.3848,1023.3571,,,,,181.647
44309,1973,2011-08-10T16:51:14Z,18,14.7236,3.8622,31.3291,1023.2824,,,,,180.075
44308,1973,2011-08-10T16:51:26Z,17,14.8815,3.8691,31.265,1023.1958,,,,,180.827
44307,1973,2011-08-10T16:51:41Z,16,15.2985,3.8914,31.1327,1022.9997,,,,,182.917
44306,1973,2011-08-10T16:51:56Z,15,17.2591,3.9974,30.5417,1022.0983,,,,,186.103
44305,1973,2011-08-10T16:52:10Z,14,20.0812,4.1994,30.1344,1021.0937,,,,,197.363
44304,1973,2011-08-10T16:52:22Z,13,21.3547,4.3105,30.1119,1020.739,,,,,209.915
44303,1973,2011-08-10T16:52:29Z,12,22.0092,4.365,30.0784,1020.5323,,,,,217.43
44302,1973,2011-08-10T16:52:37Z,11,22.6219,4.409,29.9933,1020.2949,,,,,225.515
44301,1973,2011-08-10T16:52:44Z,10,23.1962,4.4559,29.956,1020.1019,,,,,231.4
44300,1973,2011-08-10T16:52:51Z,9,23.5958,4.491,29.949,1019.9783,,,,,234.605
44299,1973,2011-08-10T16:53:00Z,8,23.8558,4.5154,29.9553,1019.9035,,,,,236.04
44298,1973,2011-08-10T16:53:07Z,7,23.9386,4.526,29.9787,1019.8927,,,,,236.35
44297,1973,2011-08-10T16:53:14Z,6,23.985,4.5321,29.9925,1019.8862,,,,,236.455
44296,1973,2011-08-10T16:53:25Z,5,24.0275,4.5383,30.0105,1019.8827,,,,,236.585
44295,1973,2011-08-10T16:53:34Z,4,24.0662,4.5439,30.0256,1019.8784,,,,,237.385
44294,1973,2011-08-10T16:53:42Z,3,24.0927,4.547,30.0309,1019.872,,,,,238.01
44312,1974,2011-08-10T16:53:44Z,3,24.0918,4.5472,30.0329,1019.8739,,,,,238.505
44313,1974,2011-08-10T16:53:57Z,4,24.062,4.5486,30.0633,1019.9091,,,,,
44314,1974,2011-08-10T16:54:07Z,5,24.0354,4.5479,30.076,1019.9297,,,,,
44315,1974,2011-08-10T16:54:20Z,6,24.0054,4.5463,30.0839,1019.9485,,,,,
44316,1974,2011-08-10T16:54:35Z,7,23.944,4.5414,30.0885,1019.9745,,,,,
44317,1974,2011-08-10T16:54:49Z,8,23.8038,4.5304,30.1014,1020.0294,,,,,
44318,1974,2011-08-10T16:55:01Z,9,23.5988,4.5159,30.1319,1020.1154,,,,,
44319,1974,2011-08-10T16:55:10Z,10,23.3096,4.498,30.1949,1020.2495,,,,,
44320,1974,2011-08-10T16:55:21Z,11,22.9255,4.4737,30.2751,1020.423,,,,,
44321,1974,2011-08-10T16:55:35Z,12,22.1461,4.4246,30.4413,1020.7705,,,,,
44322,1974,2011-08-10T16:55:47Z,13,21.3357,4.3733,30.6161,1021.1278,,,,,
44323,1974,2011-08-10T16:55:56Z,14,20.2894,4.3121,30.8863,1021.6137,,,,,
44324,1974,2011-08-10T16:56:07Z,15,17.3459,4.1255,31.5638,1022.8597,,,,,
44325,1974,2011-08-10T16:56:19Z,16,15.1863,3.9417,31.6709,1023.4393,,,,,
44326,1974,2011-08-10T16:56:27Z,17,14.8607,3.909,31.6403,1023.4894,,,,,
44327,1974,2011-08-10T16:56:35Z,18,14.7579,3.8923,31.5734,1023.463,,,,,
44328,1974,2011-08-10T16:56:44Z,19,14.603,3.8727,31.5206,1023.4595,,,,,
44329,1974,2011-08-10T16:56:53Z,20,14.4664,3.8567,31.4859,1023.4664,,,,,
44346,1975,2011-08-10T16:56:59Z,20,14.4532,3.8536,31.469,1023.4558,,,,,
44345,1975,2011-08-10T16:57:11Z,19,14.5486,3.8541,31.3962,1023.3756,,,,,
44344,1975,2011-08-10T16:57:24Z,18,14.6851,3.8596,31.3362,1023.2967,,,,,
44343,1975,2011-08-10T16:57:39Z,17,14.822,3.8654,31.279,1023.2187,,,,,
44342,1975,2011-08-10T16:57:52Z,16,15.1898,3.885,31.1615,1023.0456,,,,,
44341,1975,2011-08-10T16:58:07Z,15,16.6149,3.9571,30.687,1022.3593,,,,,
44340,1975,2011-08-10T16:58:22Z,14,19.4825,4.1492,30.1596,1021.2657,,,,,
44339,1975,2011-08-10T16:58:33Z,13,21.1414,4.2901,30.1024,1020.7891,,,,,
44338,1975,2011-08-10T16:58:42Z,12,22.0694,4.3639,30.0287,1020.478,,,,,
44337,1975,2011-08-10T16:58:50Z,11,22.8477,4.421,29.9295,1020.1842,,,,,
44336,1975,2011-08-10T16:58:57Z,10,23.1232,4.4506,29.966,1020.1302,,,,,
44335,1975,2011-08-10T16:59:07Z,9,23.6434,4.495,29.9465,1019.962,,,,,
44334,1975,2011-08-10T16:59:15Z,8,23.8376,4.5137,29.9553,1019.9084,,,,,
44333,1975,2011-08-10T16:59:23Z,7,23.9359,4.5253,29.9752,1019.8912,,,,,
44332,1975,2011-08-10T16:59:35Z,6,24.0025,4.5349,30.002,1019.8868,,,,,
44331,1975,2011-08-10T16:59:44Z,5,24.031,4.5393,30.0152,1019.8852,,,,,
44330,1975,2011-08-10T16:59:56Z,4,24.0749,4.5457,30.033,1019.8812,,,,,
44347,1976,2011-08-10T17:00:06Z,4,24.0767,4.5481,30.0498,1019.8936,,,,,
44348,1976,2011-08-10T17:00:18Z,5,24.0361,4.5473,30.0711,1019.9259,,,,,239.77
44349,1976,2011-08-10T17:00:31Z,6,23.9945,4.5449,30.0809,1019.95,,,,,238.23
44350,1976,2011-08-10T17:00:44Z,7,23.9462,4.5414,30.0875,1019.9736,,,,,236.403
44351,1976,2011-08-10T17:00:55Z,8,23.8566,4.5335,30.0885,1020.0048,,,,,234.99
44352,1976,2011-08-10T17:01:07Z,9,23.674,4.52,30.1117,1020.0792,,,,,233.75
44353,1976,2011-08-10T17:01:18Z,10,23.4779,4.5068,30.146,1020.165,,,,,232.78
44354,1976,2011-08-10T17:01:33Z,11,23.0316,4.4792,30.2433,1020.3698,,,,,231.538
44355,1976,2011-08-10T17:01:46Z,12,22.2295,4.4338,30.454,1020.7568,,,,,230.775
44356,1976,2011-08-10T17:01:56Z,13,21.3772,4.3768,30.6132,1021.1142,,,,,228.24
44357,1976,2011-08-10T17:02:08Z,14,20.0484,4.3014,30.9799,1021.7452,,,,,225.757
44358,1976,2011-08-10T17:02:21Z,15,17.1294,4.1161,31.6528,1022.9803,,,,,218.13
44359,1976,2011-08-10T17:02:30Z,16,15.4646,3.9668,31.6708,1023.3774,,,,,203.945
44360,1976,2011-08-10T17:02:40Z,17,14.9079,3.915,31.6566,1023.4909,,,,,193.815
44361,1976,2011-08-10T17:02:49Z,18,14.6944,3.8861,31.5684,1023.4726,,,,,189.59
44362,1976,2011-08-10T17:03:02Z,19,14.546,3.8662,31.5079,1023.4624,,,,,186.747
44378,1977,2011-08-10T17:03:12Z,19,14.5326,3.8598,31.4609,1023.429,,,,,184.49
44377,1977,2011-08-10T17:03:24Z,18,14.5756,3.8561,31.3932,1023.3634,,,,,182.93
44376,1977,2011-08-10T17:03:37Z,17,14.8253,3.8675,31.2957,1023.2309,,,,,182.05
44375,1977,2011-08-10T17:03:52Z,16,15.6386,3.9116,31.0438,1022.8563,,,,,183.64
44374,1977,2011-08-10T17:04:03Z,15,18.2158,4.0621,30.3688,1021.7423,,,,,188.16
44373,1977,2011-08-10T17:04:12Z,14,20.1898,4.2168,30.1959,1021.1142,,,,,197.37
44372,1977,2011-08-10T17:04:22Z,13,21.1253,4.2975,30.1716,1020.8468,,,,,208.95
44371,1977,2011-08-10T17:04:35Z,12,22.038,4.3659,30.0662,1020.5149,,,,,219.863
44370,1977,2011-08-10T17:04:47Z,11,22.8915,4.4322,29.9843,1020.2126,,,,,231.06
44369,1977,2011-08-10T17:04:56Z,10,23.2249,4.463,29.9902,1020.1191,,,,,233.725
44368,1977,2011-08-10T17:05:06Z,9,23.565,4.4909,29.9689,1020.0022,,,,,236.175
44367,1977,2011-08-10T17:05:14Z,8,23.7299,4.5069,29.9764,1019.9574,,,,,236.81
44366,1977,2011-08-10T17:05:21Z,7,23.9232,4.5254,29.9846,1019.9029,,,,,237.93
44365,1977,2011-08-10T17:05:31Z,6,23.9918,4.5352,30.011,1019.8978,,,,,237.905
44364,1977,2011-08-10T17:05:41Z,5,24.0345,4.5413,30.0275,1019.893,,,,,238.325
44363,1977,2011-08-10T17:05:51Z,4,24.0885,4.5479,30.0407,1019.8828,,,,,238.765
44379,1978,2011-08-10T17:06:01Z,4,24.0892,4.5497,30.0529,1019.8923,,,,,
44380,1978,2011-08-10T17:06:18Z,5,24.0401,4.5482,30.0746,1019.9275,,,,,
44381,1978,2011-08-10T17:06:33Z,6,24.0006,4.5462,30.0867,1019.9525,,,,,
44382,1978,2011-08-10T17:06:46Z,7,23.971,4.5438,30.0886,1019.966,,,,,
44383,1978,2011-08-10T17:06:58Z,8,23.8742,4.5355,30.0918,1020.0011,,,,,
44384,1978,2011-08-10T17:07:10Z,9,23.6355,4.5176,30.1202,1020.0962,,,,,
44385,1978,2011-08-10T17:07:23Z,10,23.2121,4.4915,30.2126,1020.2915,,,,,
44386,1978,2011-08-10T17:07:35Z,11,22.8514,4.4674,30.2786,1020.4474,,,,,
44387,1978,2011-08-10T17:07:45Z,12,22.2371,4.4323,30.4376,1020.7414,,,,,
44388,1978,2011-08-10T17:07:54Z,13,21.2073,4.3668,30.6561,1021.1917,,,,,
44389,1978,2011-08-10T17:08:03Z,14,20.6505,4.3284,30.7534,1021.4171,,,,,
44390,1978,2011-08-10T17:08:15Z,15,18.0106,4.1802,31.5152,1022.6647,,,,,
44391,1978,2011-08-10T17:08:27Z,16,15.5542,3.9766,31.6856,1023.369,,,,,
44392,1978,2011-08-10T17:08:37Z,17,14.8707,3.9141,31.679,1023.5162,,,,,
44393,1978,2011-08-10T17:08:47Z,18,14.7018,3.8875,31.5747,1023.4764,,,,,
44394,1978,2011-08-10T17:08:57Z,19,14.6228,3.8746,31.5223,1023.4564,,,,,
44411,1979,2011-08-10T17:08:59Z,19,14.6006,3.8719,31.5157,1023.4554,,,,,
44410,1979,2011-08-10T17:09:09Z,18,14.6846,3.8697,31.4278,1023.3661,,,,,
44409,1979,2011-08-10T17:09:19Z,17,14.7798,3.871,31.3635,1023.2929,,,,,
44408,1979,2011-08-10T17:09:31Z,16,15.1792,3.8892,31.2076,1023.0832,,,,,
44407,1979,2011-08-10T17:09:45Z,15,17.1732,3.9964,30.5979,1022.161,,,,,
44406,1979,2011-08-10T17:09:57Z,14,20.0994,4.2077,30.1885,1021.1311,,,,,
44405,1979,2011-08-10T17:10:06Z,13,20.8447,4.2761,30.2011,1020.9435,,,,,
44404,1979,2011-08-10T17:10:19Z,12,21.4626,4.3269,30.165,1020.7464,,,,,
44403,1979,2011-08-10T17:10:32Z,11,22.6827,4.4124,29.9773,1020.2657,,,,,
44402,1979,2011-08-10T17:10:44Z,10,23.0599,4.4494,29.9999,1020.1732,,,,,
44401,1979,2011-08-10T17:10:57Z,9,23.4886,4.4852,29.9778,1020.0306,,,,,
44400,1979,2011-08-10T17:11:06Z,8,23.7746,4.5108,29.9757,1019.9425,,,,,
44399,1979,2011-08-10T17:11:13Z,7,23.9336,4.5265,29.9856,1019.8999,,,,,
44398,1979,2011-08-10T17:11:23Z,6,23.99,4.5346,30.0075,1019.8951,,,,,
44397,1979,2011-08-10T17:11:32Z,5,24.0362,4.541,30.0244,1019.8903,,,,,
44396,1979,2011-08-10T17:11:41Z,4,24.0953,4.5477,30.0342,1019.8766,,,,,
44395,1979,2011-08-10T17:11:47Z,3,24.1237,4.5507,30.0379,1019.869,,,,,
44412,1980,2011-08-10T17:11:47Z,3,24.1237,4.5507,30.0379,1019.869,,,,,
44413,1980,2011-08-10T17:11:57Z,4,24.1059,4.5519,30.0584,1019.8918,,,,,
44414,1980,2011-08-10T17:12:11Z,5,24.0398,4.5489,30.08,1019.9319,,,,,
44415,1980,2011-08-10T17:12:25Z,6,24.0011,4.5458,30.083,1019.9495,,,,,
44416,1980,2011-08-10T17:12:38Z,7,23.9533,4.5417,30.0845,1019.9686,,,,,
